ring,quadrant,label,active,moved,link,description
ADOPT,Infrastructure & Cloud Security,Ansible,True,0,https://www.ansible.com/,Automation engine
ADOPT,Infrastructure & Cloud Security,GitLab CI/CD,True,0,https://docs.gitlab.com/ee/ci/,Integrated CI/CD platform
ADOPT,Infrastructure & Cloud Security,GitHub Actions,True,0,https://github.com/features/actions,CI/CD and automation platform
HOLD,Infrastructure & Cloud Security,Jenkins,True,0,https://www.jenkins.io/,Automation server
ADOPT,Application Security,Python,True,0,https://www.python.org/,Programming language
ADOPT,Application Security,Java,True,0,https://www.java.com/,Programming language
TRIAL,Application Security,Go,True,0,https://go.dev/,Programming language
ADOPT,Application Security,Node.js,True,0,https://nodejs.org/,JavaScript runtime
ADOPT,Application Security,React,True,0,https://react.dev/,JavaScript library for UIs
ADOPT,Application Security,Angular,True,0,https://angular.io/,Web application framework
TRIAL,Application Security,Vue.js,True,0,https://vuejs.org/,Progressive JavaScript framework
ADOPT,Application Security,Spring Boot,True,0,https://spring.io/projects/spring-boot,Java framework
ADOPT,Application Security,Django,True,0,https://www.djangoproject.com/,Python web framework
HOLD,Application Security,Ruby on Rails,True,0,https://rubyonrails.org/,Web application framework
TRIAL,Application Security,GraphQL,True,0,https://graphql.org/,Query language for APIs
ADOPT,Application Security,RESTful APIs,True,0,https://restfulapi.net/,Architectural style for web services
HOLD,Application Security,SOAP,True,0,https://www.w3.org/TR/soap/,Messaging protocol
ADOPT,Infrastructure & Cloud Security,Kafka,True,0,https://kafka.apache.org/,Distributed streaming platform
TRIAL,Infrastructure & Cloud Security,RabbitMQ,True,0,https://www.rabbitmq.com/,Message-broker software
ADOPT,Infrastructure & Cloud Security,SQL,True,0,https://en.wikipedia.org/wiki/SQL,Structured Query Language
ADOPT,Infrastructure & Cloud Security,NoSQL,True,0,https://en.wikipedia.org/wiki/NoSQL,Non-relational databases
